coc 1aintro
ChangedPosition, Introhouse
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
InteractObject, Door, Outside
ChangedPosition, Cave
Shot, Rifle
Attack, Coyote, SelfDefense
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Attack, Coyote, SelfDefense
Shot, Rifle
Attack, Coyote, SelfDefense
Shot, Rifle
Attack, Coyote, SelfDefense
Shot, Rifle
Attack, Coyote, SelfDefense
Shot, Rifle
Attack, Coyote, SelfDefense
Kills, Coyote
Kills, Coyote
Attack, Coyote, SelfDefense
Attack, Coyote, SelfDefense
Attack, Coyote, SelfDefense
Attack, Coyote, SelfDefense
coc 1aintro
ChangedPosition, Introhouse
QuestAction,  AAAPaulDia, Start
Dialogue, AAAPaul, Who are you?
Dialogue, AAAPaul, Mayor?  So this is a town?
Dialogue, AAAPaul, I'll have to thank your parents for helping me then.  Where are they?
Activate, Clothes
InteractObject, Suitcase, Introhouse
Looted Item
InteractObject, Desk, Introhouse
InteractObject, Wardrobe, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractObject, Door, Introhouse
InteractObject, Trunk, Introhouse
QuestAction,  AAAPaulDia, Complete
QuestAction,  AAAPaulDia, Complete
InteractNPC, Mr. Walker, Introhouse
Dialogue, AAAMrsWalker, I'm feeling fine
Dialogue, AAAMrsWalker, Allergies
QuestAction,  AAAMrsWDia, Start
Dialogue, AAAMrsWalker, Let's say that I help you get rid of the rat. What's in it for me?
Dialogue, AAAMrsWalker, Let's say that I help you get rid of the rat. What's in it for me?
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, Where am I exactly?
Dialogue, AAAMrWalker, Thank you for helping me out. I really appreciate it. What bikers are you talking about?
Dialogue, AAAMrWalker, Is there anything that I can do to help you? I want to repay you for saving me.
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, [Stay silent]
Dialogue, AAAMrWalker, I'll just be on my way now
QuestAction,  AAAMrWDia, Start
InteractObject, Suitcase, Introhouse
InteractNPC, Mayor Walker, Introhouse
InteractObject, Door, Introhouse
Activate, <no name>
InteractObject, Door, Introhouse
InteractObject, Wardrobe, Introhouse
InteractObject, Door, Introhouse
Looted Item
InteractObject, Door, Introhouse
Attack, Giant Rat, Quest Related
takeHit
Kills,  Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
Looted Dead, Giant Rat
InteractNPC, Mr. Walker, Introhouse
QuestAction,  AAAMrsWDia, Complete
Dialogue, AAAMrsWalker, Tell me about the abandoned house.
Dialogue, AAAMrsWalker, Tell me about Old Fitz's cave.
Dialogue, AAAMrsWalker, Tell me about the silver mine.
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, I'll just be on my way now
QuestAction,  AAAMrWDia, Start
InteractObject, Safe, Introhouse
InteractObject, Door, Introhouse
ChangedPosition, Outside
QuestAction,  AAAMrWDia, Complete
InteractNPC, David Johnson, Outside
QuestAction,  AAAMrWDia, Complete
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, I always have a minute to talk.
Dialogue, Johnson, Don't you have a sheriff or something?
Dialogue, Johnson, So you want me to find the sheriff?
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, So you want me to get all the bikers out of your town?
Dialogue, 1ADavidJohnson, Is there a way the townspeople can help fight off the bikers?
Dialogue, 1ADavidJohnson, What would you need me to do?
QuestAction,  MyNewQuest, Start
Dialogue, 1ADavidJohnson, Where can I find what you need?
Dialogue, 1ADavidJohnson, There must be a way to rescue the Sheriff without the bikers even knowing.
QuestAction,  MySneakQuest, Start
Dialogue, 1ADavidJohnson, I want to try and trick the bikers into leaving.
QuestAction,  MyRivalQuest, Start
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, You seem a bit anxious.
Dialogue, MyNPC, What's on your mind?
QuestAction,  MyQuest, Start
Dialogue, MyNPC, I'll help you out.
Dialogue, MyNPC, I have not yet retrieved the papers.
InteractObject, Door, Outside
ChangedPosition, Introhouse
InteractObject, Safe, Introhouse
InteractObject, Wardrobe, Introhouse
InteractObject, Door, Introhouse
ChangedPosition, Outside
InteractNPC, Bob Barter, Outside
QuestAction,  MyQuest, Complete
Dialogue, MyNPC, I have gotten what you asked for
Dialogue, MyNPC, I'd like to buy something.
InteractNPC, Tim Tinker, Outside
Dialogue, CrafterNPC, Do you have a job for me?
QuestAction,  AAAcraft, Start
Dialogue, CrafterNPC, I'll do it.
Looted Item
InteractObject, Door, Outside
ChangedPosition, Introhouse
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, The Craftsman is trying to steal your secret papers from your safe.
Dialogue, AAAMrWalker, Thank you for helping me. But I'm confused
Dialogue, AAAMrWalker, Thanks for the help. What was that about bikers?
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, Well
InteractObject, Trunk, Introhouse
InteractObject, Door, Introhouse
ChangedPosition, Outside
InteractNPC, Bob Barter, Outside
InteractNPC, Alfred R. Fuddington, Outside
Dialogue, AAADaniel, Can you give me some information?
Dialogue, AAADaniel, Huh?
InteractNPC, Lara Black, Outside
Dialogue, AAALara, What's wrong with your friend here?
Dialogue, AAALara, What's going on?
Dialogue, AAALara, What happened here?
InteractNPC, Janna Jarlsson, Outside
Dialogue, AAAJanna, Tell me about the bar.
Dialogue, AAAJanna, Tell me about the cafe.
Dialogue, AAAJanna, Tell me about the sheriff.
Dialogue, AAAJanna, Tell me about the men across the street.
InteractObject, Door, Outside
ChangedPosition, SheriffOffice
InteractNPC, Tim Tinker, SheriffOffice
InteractObject, Door, SheriffOffice
InteractObject, Filing Cabinet, SheriffOffice
Looted Item
InteractObject, Safe, SheriffOffice
Activate, <no name>
InteractObject, Door, SheriffOffice
ChangedPosition, Outside
InteractNPC, Alexei, Outside
Dialogue, Alexei, Hello. Can you tell me anything about this place?
Dialogue, Alexei, Goats?
InteractNPC, Cathrine Knot, Outside
Dialogue, Cathrine, Any ideas on how to get rid of the bikers in town?
Dialogue, Cathrine, Can you tell me about the coyotes?
Shot, Pistol
Attack, Coyote, SelfDefense
Shot, Pistol
Attack, Coyote, SelfDefense
Shot, Pistol
Attack, Coyote, SelfDefense
Shot, Pistol
Attack, Coyote, SelfDefense
Shot, Pistol
Attack, Coyote, SelfDefense
Shot, Pistol
Kills, Coyote
Shot, Pistol
Shot, Pistol
Shot, Pistol
Shot, Pistol
Shot, Pistol
Kills, Coyote
Looted Dead, Coyote
Looted Dead, Coyote
Looted Dead, Coyote
Looted Dead, Coyote
Kills, Coyote
Looted Dead, Coyote
InteractObject, Door, Outside
ChangedPosition, Cave
player attacked first,170,1476.24,Coyote
Attack, Coyote, UnMotivated
Attack, Coyote, UnMotivated
Attack, Coyote, UnMotivated
Attack, Coyote, UnMotivated
Attack, Coyote, UnMotivated
Kills, Coyote
Kills, Coyote
Looted Dead, Coyote
Attack, Coyote, SelfDefense
Attack, Coyote, UnMotivated
Attack, Coyote, SelfDefense
Attack, Coyote, SelfDefense
Attack, Coyote, UnMotivated
Attack, Coyote, UnMotivated
Attack, Coyote, UnMotivated
Kills, Coyote
Kills, Coyote
Kills, Coyote
Kills, Coyote
Looted Dead, Coyote
Shot, Pistol
Attack, Coyote, SelfDefense
Shot, Pistol
Attack, Coyote, SelfDefense
Shot, Pistol
Attack, Coyote, SelfDefense
Kills, Coyote
Activate, <no name>
InteractObject, Duffle Bag, Cave
Looted Item
Activate, <no name>
InteractObject, Door, Cave
ChangedPosition, Outside
ChangedPosition, AbandonedHouse
Shot, Pistol
Shot, Pistol
Shot, Pistol
player attacked first,170,1738.35,0.00
Attack, Gibbons, UnMotivated 
NPC Charline attacked first,170,1738.35
Shot, Pistol
Attack, Gibbons, UnMotivated 
Kills, Gibbons
Shot, Pistol
Shot, Pistol
Attack, Charline, Friendly NPC
Shot, Pistol
Shot, Pistol
Shot, Pistol
Shot, Pistol
Attack, Charline, Friendly NPC
NPC Cornelius attacked first,170,1745.38
Shot, Rifle
Attack, Cornelius, Friendly NPC
Kills, Cornelius
InteractObject, Metal Box, AbandonedHouse
NPC Feral Mutant attacked first,170,1813.18
Shot, Rifle
Attack, Feral Mutant, Friendly NPC
Attack, Feral Mutant, Friendly NPC
Shot, Rifle
Attack, Feral Mutant, Friendly NPC
NPC Charline attacked first,170,1813.58
Shot, Rifle
Attack, Charline, Friendly NPC
Kills, Charline
Shot, Rifle
Attack, Feral Mutant, Friendly NPC
Shot, Rifle
Attack, Feral Mutant, Friendly NPC
Kills, Feral Mutant
InteractObject, Locker, AbandonedHouse
Looted Item
InteractObject, Locker, AbandonedHouse
InteractObject, Footlocker, AbandonedHouse
Activate, <no name>
InteractObject, Toolbox, AbandonedHouse
InteractObject, Safe, AbandonedHouse
InteractObject, Locker, AbandonedHouse
InteractObject, Metal Box, AbandonedHouse
Activate, <no name>
InteractObject, Metal Box, AbandonedHouse
InteractObject, Door, AbandonedHouse
ChangedPosition, Outside
ChangedPosition, Bar
InteractNPC, Margaret, Bar
Dialogue, aaaMargaret, I'd hate to burden you.
Dialogue, aaaMargaret, Thank you.
InteractNPC, Thomas, Bar
Dialogue, aaaThomas, Don't worry
Dialogue, aaaThomas, You must have some ideas.
InteractObject, Cash Register, Bar
InteractObject, Door, Bar
Activate, <no name>
Looted Item
InteractObject, Door, Bar
ChangedPosition, Outside
InteractNPC, David Johnson, Outside
Dialogue, Johnson, I have not taken care of the bikers yet.
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, I'd like to buy something.
Looted Item
InteractObject, Door, Outside
ChangedPosition, SheriffOffice
InteractNPC, Tim Tinker, SheriffOffice
InteractObject, Safe, SheriffOffice
InteractObject, Door, SheriffOffice
ChangedPosition, Outside
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, I'd like to buy something.
Looted Item
InteractNPC, Eric Oxton, Outside
Dialogue, Eric, Who are you talking to?
Dialogue, Eric, So what happened here?
InteractNPC, Richard Wood, Outside
Dialogue, AAARichard, Not at the moment
InteractNPC, Andrew Smith, Outside
Dialogue, Andrew, Is there any particular reason the bikers are here?
InteractObject, Door, Outside
ChangedPosition, SheriffOffice
ChangedPosition, Outside
ChangedPosition, Bar
InteractNPC, Thomas, Bar
Dialogue, aaaThomas, You must have some ideas.
InteractObject, Door, Bar
ChangedPosition, Outside
InteractNPC, Janna Jarlsson, Outside
Dialogue, AAAJanna, Tell me about Old Fitz's cave to the south.
Dialogue, AAAJanna, Tell me about the abandoned house to the southeast.
Dialogue, AAAJanna, Tell me about the farm.
Dialogue, AAAJanna, Tell me about the hotel.
InteractNPC, Ann, Outside
Dialogue, Ann, Yes
QuestAction,  AAAPrisoner, Start
Dialogue, Ann, Sure I will look for him.
coc 1aintro
ChangedPosition, Introhouse
QuestAction,  AAAPaulDia, Start
InteractObject, Wardrobe, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractNPC, Paul, Introhouse
InteractObject, Suitcase, Introhouse
Activate, Clothes
InteractNPC, Paul, Introhouse
InteractObject, Desk, Introhouse
InteractNPC, Paul, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractObject, Door, Introhouse
InteractObject, Trunk, Introhouse
InteractNPC, Mr. Walker, Introhouse
Dialogue, AAAMrsWalker, I'm feeling fine
QuestAction,  AAAMrsWDia, Start
Dialogue, AAAMrsWalker, Is there something I can do to help you?
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, Where am I exactly?
Dialogue, AAAMrWalker, Thank you for helping me out. I really appreciate it. What bikers are you talking about?
Dialogue, AAAMrWalker, Is there anything that I can do to help you? I want to repay you for saving me.
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, [Stay silent]
Dialogue, AAAMrWalker, Where am I exactly?
Dialogue, AAAMrWalker, Thanks for the help. What was that about bikers?
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, Thanks for the tip. I'll keep that in mind.
Dialogue, AAAMrWalker, I want to know more about the town.
Dialogue, AAAMrWalker, Thank you. I'll keep that in mind.
Dialogue, AAAMrWalker, Thank you for helping me. But I'm confused
Dialogue, AAAMrWalker, Nice to meet you and thank you for your help. What bikers are you talking about?
Dialogue, AAAMrWalker, [Stay silent]
QuestAction,  AAAMrWDia, Start
InteractObject, Door, Introhouse
ChangedPosition, Outside
QuestAction,  AAAMrWDia, Complete
InteractNPC, Lara Black, Outside
Dialogue, AAALara, What's going on?
Dialogue, AAALara, What happened here?
Dialogue, AAALara, What's wrong with your friend here?
Dialogue, AAALara, What's going on?
Dialogue, AAALara, What happened here?
Dialogue, AAALara, What's wrong with your friend here?
Dialogue, AAALara, What's going on?
Dialogue, AAALara, What's wrong with your friend here?
Dialogue, AAALara, What's wrong with your friend here?
Dialogue, AAALara, What happened here?
Dialogue, AAALara, What happened here?
Dialogue, AAALara, What's wrong with your friend here?
Dialogue, AAALara, What's going on?
InteractNPC, Alfred R. Fuddington, Outside
Dialogue, AAADaniel, Can you give me some information?
Dialogue, AAADaniel, Huh?
InteractNPC, Lara Black, Outside
InteractNPC, Janna Jarlsson, Outside
Dialogue, AAAJanna, Tell me about the sheriff.
Dialogue, AAAJanna, Tell me about the men across the street.
Dialogue, AAAJanna, Tell me about the cafe.
Dialogue, AAAJanna, Tell me about the bar.
Dialogue, AAAJanna, Tell me about the abandoned house to the southeast.
Dialogue, AAAJanna, Tell me about the hotel.
Dialogue, AAAJanna, Tell me about the farm.
Dialogue, AAAJanna, Tell me about Old Fitz's cave to the south.
NPC Mel attacked first,117,1444.12
NPC Mel attacked first,117,1733.65
InteractNPC, Alexei, Outside
Dialogue, Alexei, Hello. Can you tell me anything about this place?
Dialogue, Alexei, Potatoes?
Dialogue, Alexei, Hello to you
Dialogue, Alexei, Goat farmer?
InteractNPC, Andrew Smith, Outside
Dialogue, Andrew, So what happened here?
Dialogue, Andrew, Is there any particular reason the bikers are here?
Dialogue, Andrew, What do you think would work for bribing the bikers to leave?
InteractNPC, Eric Oxton, Outside
Dialogue, Eric, Who are you talking to?
Dialogue, Eric, So what happened here?
Dialogue, Eric, Can you tell me anything about the town?
InteractNPC, Richard Wood, Outside
Dialogue, AAARichard, Not at the moment
InteractNPC, David Johnson, Outside
QuestAction,  AAAMrWDia, Complete
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, It sounds like you want me to do something for you?
Dialogue, Johnson, See you around
Attack, Giant Rat, SelfDefense
Kills, Giant Rat
Dialogue, Johnson, See you around
InteractNPC, Ann, Outside
Dialogue, Ann, Yes
QuestAction,  AAAPrisoner, Start
Dialogue, Ann, Sure I will look for him.
InteractObject, Door, Outside
ChangedPosition, Mine
InteractNPC, Spider, Mine
player attacked first,117,2491.62,0.00
Attack, Spider, Quest Related
NPC Wild Bill attacked first,117,2492.22
NPC Stu attacked first,117,2492.42
NPC Crank attacked first,117,2492.62
NPC Frog attacked first,117,2492.62
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
Attack, Spider, Quest Related
Attack, Spider, Quest Related
Shot, Rifle
Attack, Spider, Quest Related
Shot, Rifle
Shot, Rifle
Shot, Rifle
Shot, Rifle
InteractObject, Door, Mine
Activate, <no name>
coc 1aintro
ChangedPosition, Introhouse
QuestAction,  AAAPaulDia, Start
Dialogue, AAAPaul, Who are you?
Dialogue, AAAPaul, Wow
InteractObject, Desk, Introhouse
InteractObject, Wardrobe, Introhouse
QuestAction,  AAAPaulDia, Complete
Activate, Clothes
InteractNPC, Paul, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractObject, Door, Introhouse
InteractObject, Trunk, Introhouse
InteractObject, Door, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractObject, Wardrobe, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractObject, Trunk, Introhouse
InteractNPC, Mr. Walker, Introhouse
Dialogue, AAAMrsWalker, I'm feeling fine
Dialogue, AAAMrsWalker, That's a lame excuse.
Dialogue, AAAMrsWalker, I don't think I'm the guy you're looking for. You should have someone else take care of this rat.
InteractObject, Door, Introhouse
InteractObject, Desk, Introhouse
Activate, <no name>
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, Where am I exactly?
Dialogue, AAAMrWalker, Thank you for helping me out. I really appreciate it. What bikers are you talking about?
Dialogue, AAAMrWalker, Is there anything that I can do to help you? I want to repay you for saving me.
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, I'm sorry to hear that. I'll try to avoid them as much as I can.
Dialogue, AAAMrWalker, I want to know more about the town.
Dialogue, AAAMrWalker, Thank you. I'll keep that in mind.
Dialogue, AAAMrWalker, Thank you for helping me. But I'm confused
Dialogue, AAAMrWalker, Nice to meet you and thank you for your help. What bikers are you talking about?
Dialogue, AAAMrWalker, [Stay silent]
QuestAction,  AAAMrWDia, Start
InteractObject, Desk, Introhouse
InteractObject, Wardrobe, Introhouse
InteractObject, Door, Introhouse
ChangedPosition, Outside
QuestAction,  AAAMrWDia, Complete
ChangedPosition, Introhouse
InteractNPC, Mr. Walker, Introhouse
Dialogue, AAAMrsWalker, I'm fine.
QuestAction,  AAAMrsWDia, Start
Dialogue, AAAMrsWalker, Allergies can be tough. Do you want me to help get rid of the rat? It's the least I can do.
InteractObject, Door, Introhouse
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Kills,  Giant Rat
Looted Dead, Giant Rat
InteractNPC, Mr. Walker, Introhouse
QuestAction,  AAAMrsWDia, Complete
Dialogue, AAAMrsWalker, Tell me about the abandoned house.
Dialogue, AAAMrsWalker, Tell me about Old Fitz's cave.
Dialogue, AAAMrsWalker, Tell me about the silver mine.
InteractObject, Door, Introhouse
InteractObject, Wardrobe, Introhouse
InteractObject, Door, Introhouse
ChangedPosition, Outside
InteractNPC, Eric Oxton, Outside
Dialogue, Eric, So what happened here?
Dialogue, Eric, Can you tell me anything about the town?
Dialogue, Eric, Who are you talking to?
InteractNPC, Richard Wood, Outside
Dialogue, AAARichard, Not at the moment
InteractNPC, Alfred R. Fuddington, Outside
Dialogue, AAADaniel, Hello
Dialogue, AAADaniel, Excuse me?
Dialogue, AAADaniel, Can you give me some information?
Dialogue, AAADaniel, Huh?
InteractNPC, Lara Black, Outside
Dialogue, AAALara, What happened here?
Dialogue, AAALara, What's going on?
Dialogue, AAALara, What's wrong with your friend here?
InteractObject, Door, Outside
ChangedPosition, AbandonedHouse
InteractNPC, Charline, AbandonedHouse
Dialogue, aaamutant1, Wait
Dialogue, aaamutant1, I'm not from the town. Who is Cornelius?
QuestAction,  aaamut, Start
Dialogue, aaamutant1, That's terrible! Is there any way I can help?
InteractObject, Door, AbandonedHouse
ChangedPosition, Outside
InteractNPC, Richard Wood, Outside
Dialogue, AAARichard, There are some mutants in the abandoned house who say you poisoned one of them.
InteractObject, Door, Outside
ChangedPosition, Bar
ChangedPosition, Outside
InteractNPC, Richard Wood, Outside
Dialogue, AAARichard, Yes
Dialogue, AAARichard, Yes
InteractObject, Door, Outside
ChangedPosition, AbandonedHouse
InteractNPC, Charline, AbandonedHouse
QuestAction,  aaamut, Complete
Dialogue, aaamutant1, I have it. Here you go.
InteractObject, Metal Box, AbandonedHouse
Activate, <no name>
InteractNPC, Charline, AbandonedHouse
Dialogue, aaamutant1, I have it. Here you go.
Dialogue, aaamutant1, I have it. Here you go.
InteractNPC, Gibbons, AbandonedHouse
InteractNPC, Cornelius, AbandonedHouse
InteractObject, Locker, AbandonedHouse
InteractObject, Metal Box, AbandonedHouse
Activate, <no name>
InteractObject, Door, AbandonedHouse
InteractObject, Locker, AbandonedHouse
InteractObject, Toolbox, AbandonedHouse
InteractObject, Footlocker, AbandonedHouse
Activate, <no name>
InteractNPC, Feral Mutant, AbandonedHouse
InteractObject, Locker, AbandonedHouse
InteractObject, Door, AbandonedHouse
ChangedPosition, Outside
NPC Mel attacked first,105,1931.12
ChangedPosition, Hotel
Dialogue, Slater, who are you?
Dialogue, Slater, Easy now I'm only here to talk
Dialogue, Slater, You have had your fun
Dialogue, Slater, Can't we make a deal or something to make you leave? 
Dialogue, Slater, Ok
NPC JD attacked first,105,2139.46
NPC Collin attacked first,105,2140.46
ChangedPosition, Outside
NPC Mel attacked first,105,2173.44
InteractNPC, Andrew Smith, Outside
Dialogue, Andrew, Is there any particular reason the bikers are here?
Dialogue, Andrew, What do you think would work for bribing the bikers to leave?
Dialogue, Andrew, So what happened here?
InteractNPC, Janna Jarlsson, Outside
Dialogue, AAAJanna, Tell me about the men across the street.
Dialogue, AAAJanna, Tell me about the sheriff.
Dialogue, AAAJanna, Tell me about the bar.
Dialogue, AAAJanna, Tell me about the cafe.
Dialogue, AAAJanna, Tell me about Old Fitz's cave to the south.
Dialogue, AAAJanna, Tell me about the farm.
Dialogue, AAAJanna, Tell me about the hotel.
Dialogue, AAAJanna, Tell me about the abandoned house to the southeast.
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, I'd like to buy something.
Dialogue, MyNPC, You seem a bit anxious.
Dialogue, MyNPC, What's on your mind?
Dialogue, MyNPC, I'm not interested.
InteractNPC, David Johnson, Outside
QuestAction,  AAAMrWDia, Complete
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, I always have a minute to talk.
Dialogue, Johnson, Don't you have a sheriff or something?
Dialogue, Johnson, So you want me to find the sheriff?
Dialogue, Johnson, Why is that such big a problem?
Dialogue, Johnson, Why not just wait for them to move on?
Dialogue, 1ADavidJohnson, What's around town?
Dialogue, Johnson, See you around
InteractNPC, Ann, Outside
Dialogue, Ann, Yes
QuestAction,  AAAPrisoner, Start
Dialogue, Ann, Sure I will look for him.
coc 1aintro
ChangedPosition, Introhouse
QuestAction,  AAAPaulDia, Start
Dialogue, AAAPaul, Where am I?.
Dialogue, AAAPaul, I'll have to thank your parents for helping me then.  Where are they?
QuestAction,  AAAPaulDia, Complete
QuestAction,  AAAPaulDia, Complete
InteractObject, Wardrobe, Introhouse
InteractObject, Door, Introhouse
InteractObject, Trunk, Introhouse
InteractNPC, Mr. Walker, Introhouse
Dialogue, AAAMrsWalker, I'm feeling fine
Dialogue, AAAMrsWalker, Allergies
QuestAction,  AAAMrsWDia, Start
Dialogue, AAAMrsWalker, Let's say that I help you get rid of the rat. What's in it for me?
Looted Item
InteractObject, Door, Introhouse
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Attack, Giant Rat, Quest Related
takeHit
Activate, <no name>
InteractObject, Toolbox, Introhouse
Looted Item
Activate, <no name>
Attack, Giant Rat, Quest Related
takeHit
takeHit
takeHit
Kills,  Giant Rat
takeHit
takeHit
takeHit
Looted Dead, Giant Rat
Looted Dead, Giant Rat
takeHit
InteractNPC, Mr. Walker, Introhouse
QuestAction,  AAAMrsWDia, Complete
Dialogue, AAAMrsWalker, Tell me about the abandoned house.
Dialogue, AAAMrsWalker, Tell me about the silver mine.
Dialogue, AAAMrsWalker, Tell me about Old Fitz's cave.
InteractObject, Door, Introhouse
InteractObject, Desk, Introhouse
Activate, <no name>
InteractObject, Door, Introhouse
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, Where am I exactly?
Dialogue, AAAMrWalker, Thanks for the help. What was that about bikers?
QuestAction,  AAAMrWDia, Start
Dialogue, AAAMrWalker, [Stay silent]
Dialogue, AAAMrWalker, I want to know more about the town.
Dialogue, AAAMrWalker, [Stay silent]
Dialogue, AAAMrWalker, Thank you for helping me. But I'm confused
Dialogue, AAAMrWalker, Thanks for the help. What was that about bikers?
Dialogue, AAAMrWalker, [Stay silent]
QuestAction,  AAAMrWDia, Start
InteractObject, Desk, Introhouse
InteractObject, Wardrobe, Introhouse
InteractObject, Suitcase, Introhouse
InteractObject, Safe, Introhouse
InteractObject, Door, Introhouse
InteractObject, Wardrobe, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractObject, Desk, Introhouse
Activate, Clothes
InteractObject, Suitcase, Introhouse
QuestAction,  AAAPaulDia, Complete
InteractNPC, Mayor Walker, Introhouse
Dialogue, AAAMrWalker, I'll just be on my way now
QuestAction,  AAAMrWDia, Start
InteractObject, Door, Introhouse
ChangedPosition, Outside
QuestAction,  AAAMrWDia, Complete
InteractNPC, David Johnson, Outside
QuestAction,  AAAMrWDia, Complete
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, It sounds like you want me to do something for you?
Dialogue, Johnson, Why is that such big a problem?
Dialogue, Johnson, Why not just wait for them to move on?
QuestAction,  AAAJohnsonDia, Start
Dialogue, Johnson, So you want me to get all the bikers out of your town?
Dialogue, 1ADavidJohnson, Is there a way the townspeople can help fight off the bikers?
Dialogue, 1ADavidJohnson, What would you need me to do?
QuestAction,  MyNewQuest, Start
Dialogue, 1ADavidJohnson, Where can I find what you need?
Dialogue, 1ADavidJohnson, Can we stop the bikers without fighting?
QuestAction,  MyBikeQuest, Start
Dialogue, 1ADavidJohnson, Where can I find the guns again?
Dialogue, Johnson, I have not taken care of the bikers yet.
Looted Item
InteractObject, Safe, Outside
InteractNPC, Bob Barter, Outside
Dialogue, MyNPC, I'd like to buy something.
Dialogue, MyNPC, You seem a bit anxious.
Dialogue, MyNPC, What's on your mind?
Dialogue, MyNPC, I'm not interested.
InteractObject, Door, Outside
ChangedPosition, Bar
InteractObject, Cash Register, Bar
InteractObject, Door, Bar
Activate, <no name>
Looted Item
Activate, <no name>
InteractNPC, Margaret, Bar
Dialogue, aaaMargaret, I'd hate to burden you.
Dialogue, aaaMargaret, Thank you.
Dialogue, aaaMargaret, Thank you.
InteractNPC, Thomas, Bar
Dialogue, aaaThomas, Don't worry
Dialogue, aaaThomas, You must have some ideas.
Dialogue, aaaThomas, You must have some ideas.
InteractObject, Door, Bar
ChangedPosition, Outside
ChangedPosition, SheriffOffice
Activate, <no name>
Looted Item
Activate, <no name>
InteractObject, Safe, SheriffOffice
Looted Item
Activate, <no name>
InteractObject, Safe, SheriffOffice
Activate, <no name>
InteractObject, Filing Cabinet, SheriffOffice
Looted Item
InteractObject, Filing Cabinet, SheriffOffice
Looted Item
InteractObject, Filing Cabinet, SheriffOffice
Activate, <no name>
InteractObject, Filing Cabinet, SheriffOffice
Looted Item
InteractObject, Filing Cabinet, SheriffOffice
Looted Item
InteractObject, Filing Cabinet, SheriffOffice
Looted Item
InteractObject, Filing Cabinet, SheriffOffice
Looted Item
Activate, <no name>
InteractObject, Door, SheriffOffice
Activate, <no name>
InteractObject, Door, SheriffOffice
ChangedPosition, Outside
InteractNPC, Janna Jarlsson, Outside
Dialogue, AAAJanna, Tell me about the sheriff.
Dialogue, AAAJanna, Tell me about the bar.
Dialogue, AAAJanna, Tell me about the cafe.
Dialogue, AAAJanna, Tell me about the cafe.
InteractNPC, Tim Tinker, Outside
Dialogue, CrafterNPC, Tell me how to use the workbench.
Dialogue, CrafterNPC, What kinds of things can I craft?
Dialogue, CrafterNPC, Tell me about the sniper rifle.
Dialogue, CrafterNPC, Tell me about the sniper rifle.
Dialogue, CrafterNPC, Do you have a job for me?
QuestAction,  AAAcraft, Start
Dialogue, CrafterNPC, I'll do it.
Looted Item
InteractObject, Door, Outside
InteractNPC, Andrew Smith, Outside
Dialogue, Andrew, What do you think would work for bribing the bikers to leave?
Dialogue, Andrew, Is there any particular reason the bikers are here?
InteractNPC, Eric Oxton, Outside
Dialogue, Eric, So what happened here?
Dialogue, Eric, Can you tell me anything about the town?
Dialogue, Eric, Who are you talking to?
Dialogue, Eric, Who are you talking to?
InteractNPC, Richard Wood, Outside
Dialogue, AAARichard, Not at the moment
Attack, Giant Rat, SelfDefense
Kills, Giant Rat
Kills, Giant Rat
Kills, Giant Rat
Kills, Giant Rat
